2020-08-03 11:38:13,553 INFO  Logger.cs: 70 - 
2020-08-03 14:06:38,637 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-03 14:06:38,638 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-03 14:06:38,936 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-03 14:06:38,937 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-03 14:06:38,938 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-03 14:06:38,939 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-03 14:06:42,084 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheel2 failed
2020-08-03 14:06:42,089 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel3
2020-08-03 14:06:42,097 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-03 14:06:42,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-03 14:06:42,098 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-03 14:06:42,700 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-03 14:06:42,701 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-03 14:06:42,701 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-03 14:06:42,702 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-03 14:06:45,798 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheel3 failed
2020-08-03 14:06:45,802 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel4
2020-08-03 14:06:45,802 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-03 14:06:45,803 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-03 14:06:45,803 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-03 14:06:46,106 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-03 14:06:46,107 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-03 14:06:46,108 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-03 14:06:46,109 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-03 14:06:49,436 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child wheel4 failed
2020-08-03 14:06:49,441 INFO  ExportHelperExtension.cs: 338 - Creating joint lidar
2020-08-03 14:06:49,442 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-03 14:06:49,443 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-03 14:06:49,443 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-03 14:06:49,816 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-03 14:06:49,817 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-03 14:06:49,819 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-03 14:06:49,819 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-03 14:06:53,748 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lidar failed
2020-08-03 14:06:54,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ca
2020-08-03 14:06:54,207 INFO  ExportHelperExtension.cs: 1142 - Found 61 in ca
2020-08-03 14:06:54,208 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in ca
2020-08-03 14:06:54,209 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:06:54,209 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:06:54,210 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-08-03 14:06:54,210 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:06:54,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-08-03 14:06:54,212 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from lidar-1
2020-08-03 14:06:54,213 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:06:54,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in lidar-1
2020-08-03 14:06:54,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w3-1
2020-08-03 14:06:54,214 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:06:54,220 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w3-1
2020-08-03 14:06:54,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w1-1
2020-08-03 14:06:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:06:54,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w1-1
2020-08-03 14:06:54,311 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w2-1
2020-08-03 14:06:54,312 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:06:54,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w2-1
2020-08-03 14:06:54,315 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from w4-1
2020-08-03 14:06:54,318 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:06:54,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in w4-1
2020-08-03 14:06:54,326 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ca
2020-08-03 14:06:54,328 INFO  ExportHelperExtension.cs: 1142 - Found 61 in ca
2020-08-03 14:06:54,330 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in ca
2020-08-03 14:06:54,332 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-03 14:06:54,335 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-03 14:06:54,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-08-03 14:06:54,339 INFO  ExportHelperExtension.cs: 1142 - Found 37 in body-1
2020-08-03 14:06:54,341 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-08-03 14:06:54,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from lidar-1
2020-08-03 14:06:54,343 INFO  ExportHelperExtension.cs: 1142 - Found 26 in lidar-1
2020-08-03 14:06:54,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in lidar-1
2020-08-03 14:06:54,348 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w3-1
2020-08-03 14:06:54,349 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:06:54,350 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w3-1
2020-08-03 14:06:54,351 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w1-1
2020-08-03 14:06:54,351 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:06:54,352 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w1-1
2020-08-03 14:06:54,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w2-1
2020-08-03 14:06:54,353 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:06:54,353 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w2-1
2020-08-03 14:06:54,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w4-1
2020-08-03 14:06:54,356 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:06:54,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w4-1
2020-08-03 14:06:54,719 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:07:06,808 INFO  Serialization.cs: 275 - URDF Configuration found
